Chord Classification
C Major
E Minor
E Minor
E Minor
E Minor
E Diminished
E Diminished
C Major
C Major
C Major
C Major
E Minor
E Minor
E Diminished
E Diminished
C# Diminished
C# Diminished
E Minor
E Minor
E Diminished
E Diminished
E Diminished
E Diminished
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
C Major
C Major
C Major
C Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Minor
E Minor
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
E Diminished
E Diminished
E Diminished
E Diminished

emin7.wav
C Major
C Major
G Major
G Major
G Major
G Major
E Minor 7th
E Minor 7th
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Major
G Major
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
C Major
C Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C Major
C Major
G Major
G Major
G Minor
G Minor
E Minor
E Minor
E Minor
E Minor
G Major
G Major
D Major
D Major
G Minor
G Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Minor 7th
E Minor 7th
G Major
G Major
D Major
D Major
D Major
D Major
G Major
G Major
E Diminished
E Diminished
E Diminished
E Diminished
G Minor
G Minor
G Minor
G Minor
G Major
G Major
C Major
C Major
C# Diminished
C# Diminished
G Major
G Major
G Major
G Major
E Diminished
E Diminished
E Diminished
E Diminished
C Major
C Major
E Minor
E Minor
C Major
C Major
G Major
G Major
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
D Major
D Major
G Major
G Major
E Minor
E Minor
C# Diminished
C# Diminished
E Minor 7th
E Minor 7th
G Major
G Major
E Minor
E Minor
E Minor
E Minor
C# Diminished
C# Diminished
G Major
G Major
E Minor
E Minor
G Major
G Major
E Minor
E Minor
C# Diminished
C# Diminished
E Minor
E Minor
E Minor
E Minor
E Minor
E Minor
G Major
G Major
E Minor
E Minor
C Major
C Major
C Major
C Major
C# Diminished
C# Diminished
G Minor
G Minor
E Diminished
E Diminished
C Major
C Major
E Minor
E Minor
E Minor
E Minor
G Major
G Major
E Diminished
E Diminished
E Minor 7th
E Minor 7th
G Minor
G Minor
E Minor 7th
E Minor 7th
C Major
C Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
G Major
G Major
G Minor
G Minor
E Minor 7th
E Minor 7th
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Minor
E Minor
G Major
G Major
G Major
G Major
G Minor
G Minor
G Major
G Major
G Minor
G Minor
E Diminished
E Diminished
E Minor 7th
E Minor 7th
G Minor
G Minor
E Minor
E Minor
E Minor
E Minor
G Major
G Major
G Minor
G Minor
G Minor
G Minor
G Minor
G Minor
E Diminished
E Diminished
C Major
C Major
C# Diminished
C# Diminished

esus2.wav
G Major
G Major
B Minor
B Minor
G Major
G Major
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Minor
B Diminished
B Diminished
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
D Augmented
D Augmented
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Augmented
D Augmented
Bb Major
Bb Major
B Diminished
B Diminished
D Augmented
D Augmented
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
B Diminished
B Diminished
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
B Diminished
B Diminished
G Minor 7th
G Minor 7th
Bb Major
Bb Major
B Diminished
B Diminished
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
F Major
F Major
F Minor
F Minor
B Diminished
B Diminished
Bb Major
Bb Major
F Diminished
F Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Minor
F Minor
Bb Minor
Bb Minor
F Major
F Major
Bb Minor
Bb Minor
B Diminished
B Diminished
B Diminished
B Diminished
G Dominant 7th
G Dominant 7th
G Minor 7th
G Minor 7th
G Minor 7th
G Minor 7th
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
Bb Major
Bb Major
C Diminished
C Diminished
F# Major
F# Major
C Diminished
C Diminished
C Diminished
C Diminished
F# Major
F# Major
E Minor
E Minor
Bb Major
Bb Major
F Minor
F Minor
D Augmented
D Augmented
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Minor
Bb Minor
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
F Diminished
F Diminished
Bb Major
Bb Major
D Diminished
D Diminished
Bb Major
Bb Major
F# Major
F# Major
Bb Minor
Bb Minor
G Minor
G Minor
B Diminished
B Diminished
F Minor
F Minor

esus4.wav
F# Diminished
F# Diminished
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Major
A Major
F# Minor 7th
F# Minor 7th
A Minor
A Minor
D Major
D Major
A Major
A Major
D Major
D Major
A Minor
A Minor
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Minor
A Minor
A Major
A Major
A Minor
A Minor
D Major
D Major
D Major
D Major
A Minor
A Minor
D Major
D Major
F# Minor 7th
F# Minor 7th
A Major
A Major
A Major
A Major
A Minor
A Minor
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
F# Minor 7th
F# Minor 7th
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
A Minor
D Major
D Major
A Minor
A Minor
A Major
A Major
F# Minor 7th
F# Minor 7th
A Minor
A Minor
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
F# Minor 7th
F# Minor 7th
D Major
D Major
D Major
D Major
A Minor
A Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
A Minor
A Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
A Major
A Major
D Major
D Major
D Major
D Major
A Minor
A Minor
D Major
D Major
F# Minor 7th
F# Minor 7th
A Minor
A Minor
F# Diminished
F# Diminished
D Major
D Major
F# Diminished
F# Diminished
A Minor
A Minor
A Minor
A Minor
A Major
A Major
F# Minor 7th
F# Minor 7th
D Major
D Major
D Major
D Major
D Major
D Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Minor
A Minor
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
D Major
A Major
A Major
A Major
A Major
A Minor
A Minor
A Major
A Major
A Major
A Major
D Major
D Major
D Major
D Major
A Dominant 7th
A Dominant 7th
A Major
A Major
A Major
A Major
A Major
A Major
A Minor
A Minor
A Dominant 7th
A Dominant 7th
A Minor 7th
A Minor 7th
A Minor
A Minor

f#7.wav
D Minor
D Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Minor
Bb Minor
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Minor
Bb Minor
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
C Major
C Major
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C Augmented
C Augmented
C# Minor
C# Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Minor
Bb Minor
E Diminished
E Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
F# Major
F# Major
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Diminished
Bb Diminished
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
E Diminished
E Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished

f#aug.wav
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
G Minor 7th
G Minor 7th
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented

f#maj.wav
D Augmented
D Augmented
D Augmented
D Augmented
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Dominant 7th
F# Dominant 7th
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Dominant 7th
F# Dominant 7th
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major
F# Major

f#maj7.wav
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Minor
F Minor
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major

f#min.wav
D Diminished
D Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
Eb Diminished
Eb Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Minor
F# Minor
Eb Diminished
Eb Diminished
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished

f#min7.wav
F Major
F Major
F# Minor
F# Minor
C# Augmented
C# Augmented
F# Diminished
F# Diminished
F# Diminished
F# Diminished
A Minor
A Minor
F Major
F Major
F# Diminished
F# Diminished
F Major
F Major
D Minor
D Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Diminished
F# Diminished
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
F# Diminished
F# Diminished
F Major
F Major
F Major
F Major
F Major
F Major
F# Diminished
F# Diminished
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F Major
F Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Minor
F# Minor
C# Augmented
C# Augmented
F Major
F Major
F# Diminished
F# Diminished
F# Minor
F# Minor
D Minor
D Minor
F Major
F Major
Eb Diminished
Eb Diminished
F# Minor
F# Minor
C# Augmented
C# Augmented
F# Minor
F# Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Minor
A Minor
C# Augmented
C# Augmented
Eb Diminished
Eb Diminished
A Minor
A Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Minor 7th
A Minor 7th
A Major
A Major
C# Augmented
C# Augmented
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Dominant 7th
A Dominant 7th
F# Minor
F# Minor
C# Augmented
C# Augmented
F Major
F Major
F# Diminished
F# Diminished
D Minor
D Minor
C# Augmented
C# Augmented
A Minor
A Minor
F Major
F Major
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Minor
F# Minor
C# Augmented
C# Augmented
F# Minor
F# Minor
C# Augmented
C# Augmented
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
Eb Diminished
Eb Diminished
A Major
A Major
A Major
A Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
C# Augmented
C# Augmented
F# Minor
F# Minor
F# Minor
F# Minor
C# Augmented
C# Augmented
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Minor
F# Minor
F# Minor
F# Minor
A Minor
A Minor
A Minor
A Minor
A Major
A Major
Eb Diminished
Eb Diminished
F# Diminished
F# Diminished
A Minor
A Minor
C# Augmented
C# Augmented
F# Diminished
F# Diminished
F# Diminished
F# Diminished
C# Augmented
C# Augmented
Eb Diminished
Eb Diminished
F# Minor
F# Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
